key,label,xmin,ymin,xmax,ymax
00cdb86bddc22fc1.jpg,mask,385,282,294,294
00cdb86bddc22fc1.jpg,mask,453,260,275,275
00cdb86bddc22fc1.jpg,mask,526,267,281,281
00cdb86bddc22fc1.jpg,mask,594,284,295,295
00cdb86bddc22fc1.jpg,mask,596,241,250,250
00cdb86bddc22fc1.jpg,mask,656,270,284,284
00cdb86bddc22fc1.jpg,mask,732,267,284,284
00cdb86bddc22fc1.jpg,mask,755,196,237,237
00ce35660b82abf0.jpg,mask,325,337,551,551
00ce8acd9ff47240.jpg,mask,97,244,313,313
00ce8acd9ff47240.jpg,mask,179,108,144,144
00ce8acd9ff47240.jpg,mask,721,313,384,384
00ce8acd9ff47240.jpg,mask,869,160,191,191
00ceec67a7ed3361.jpg,mask,528,206,298,298
00ceec67a7ed3361.jpg,mask,128,236,276,276
00ceec67a7ed3361.jpg,mask,364,166,264,264
00cf091d53d2e0ec.jpg,mask,232,406,519,519
00cff30575e43261.jpg,mask,380,227,306,306
00cff4e6e7e394d6.jpg,mask,427,234,307,307
00cff4e6e7e394d6.jpg,mask,607,200,295,295
00d078621fe80579.jpg,mask,411,276,388,388
00d0884eac7d8401.jpg,mask,177,358,437,437
00d0884eac7d8401.jpg,mask,465,323,422,422
00d0c4fa0d132f30.jpg,mask,202,356,418,418
00d0c4fa0d132f30.jpg,mask,496,265,329,329
00d0fde31a0ea57c.jpg,mask,425,207,311,311
00d10b1211b59e90.jpg,mask,503,279,321,321
00d1507b6ac91519.jpg,mask,61,232,302,302
00d1507b6ac91519.jpg,mask,146,544,614,614
00d1eca3f26d243d.jpg,mask,304,422,577,577
00d22411e903bb0a.jpg,mask,344,399,611,611
00d287a275a6965b.jpg,mask,0,147,293,293
00d287a275a6965b.jpg,mask,575,475,527,527
00d29723cbd0da0f.jpg,mask,146,340,411,411
00d29723cbd0da0f.jpg,mask,423,160,282,282
00d30367d8e2321c.jpg,mask,246,296,381,381
00d30367d8e2321c.jpg,mask,503,306,382,382
00d30367d8e2321c.jpg,mask,768,356,434,434
00d32f2fe8d05146.jpg,mask,455,438,472,472
00d4131784c77ea1.jpg,mask,276,231,288,288
00d4da7256eb8ec5.jpg,mask,515,439,474,474
00d4da7256eb8ec5.jpg,mask,632,467,504,504
00d4da7256eb8ec5.jpg,mask,696,370,381,381
00d5257d3dbebc56.jpg,mask,152,256,308,308
00d5257d3dbebc56.jpg,mask,291,256,318,318
00d5257d3dbebc56.jpg,mask,438,261,316,316
00d5257d3dbebc56.jpg,mask,533,264,313,313
00d5257d3dbebc56.jpg,mask,716,274,319,319
00d5257d3dbebc56.jpg,mask,859,230,278,278
00d5478aeed377bd.jpg,mask,90,259,308,308
00d5478aeed377bd.jpg,mask,165,255,299,299
00d5478aeed377bd.jpg,mask,196,369,426,426
00d5478aeed377bd.jpg,mask,225,193,242,242
00d5478aeed377bd.jpg,mask,335,253,298,298
00d5478aeed377bd.jpg,mask,411,313,361,361
00d5478aeed377bd.jpg,mask,487,153,201,201
00d5478aeed377bd.jpg,mask,515,361,428,428
00d5478aeed377bd.jpg,mask,546,243,289,289
00d5478aeed377bd.jpg,mask,685,287,336,336
00d5478aeed377bd.jpg,mask,813,322,386,386
00d57250321c818e.jpg,mask,344,366,430,430
00d583d827b0fb5d.jpg,mask,201,329,536,536
00d5b7d68d52ac56.jpg,mask,325,302,366,366
00d604cd72466551.jpg,mask,125,414,631,631
00d68dc021f3c8e5.jpg,mask,207,347,386,386
00d68dc021f3c8e5.jpg,mask,336,350,387,387
00d68faa46d7034e.jpg,mask,440,344,477,477
00d756943978a74d.jpg,mask,325,227,280,280
00d756943978a74d.jpg,mask,431,384,446,446
00d756943978a74d.jpg,mask,472,180,230,230
00d756943978a74d.jpg,mask,586,434,505,505
00d756943978a74d.jpg,mask,627,222,272,272
00d7763cf235ce68.jpg,mask,619,320,336,336
00d776753d3b554e.jpg,mask,196,236,342,342
00d776753d3b554e.jpg,mask,320,139,277,277
00d776753d3b554e.jpg,mask,196,236,342,342
00d776753d3b554e.jpg,mask,320,139,277,277
00d776753d3b554e.jpg,mask,462,434,612,612
00d783a38ba4648b.jpg,mask,478,299,497,497
00d7b4cee83ecefd.jpg,mask,565,224,301,301
00d843bca82fe7fa.jpg,mask,334,425,457,457
00d843bca82fe7fa.jpg,mask,449,325,363,363
00d843bca82fe7fa.jpg,mask,478,402,467,467
00d843bca82fe7fa.jpg,mask,699,389,424,424
00f54ac6d3153a78.jpg,mask,23,247,297,297
00f54ac6d3153a78.jpg,mask,103,209,244,244
00f54ac6d3153a78.jpg,mask,348,295,337,337
00f54ac6d3153a78.jpg,mask,635,224,262,262
00f54ac6d3153a78.jpg,mask,765,217,247,247
00f54ac6d3153a78.jpg,mask,861,393,450,450
00f54ac6d3153a78.jpg,mask,888,135,164,164
00f59a33fde34eed.jpg,mask,96,212,254,254
00f59a33fde34eed.jpg,mask,314,380,440,440
00f59a33fde34eed.jpg,mask,456,126,183,183
00f59a33fde34eed.jpg,mask,563,180,240,240
00f59a33fde34eed.jpg,mask,666,366,426,426
00f5fef95997e308.jpg,mask,70,311,340,340
00f5fef95997e308.jpg,mask,331,237,278,278
00f5fef95997e308.jpg,mask,528,192,239,239
00f5fef95997e308.jpg,mask,790,272,306,306
00f5fef95997e308.jpg,mask,933,286,322,322
00f69abf38abe79d.jpg,mask,23,317,382,382
00f69abf38abe79d.jpg,mask,24,205,244,244
00f69abf38abe79d.jpg,mask,265,179,211,211
00f69abf38abe79d.jpg,mask,430,158,189,189
00f69abf38abe79d.jpg,mask,638,150,181,181
00f69abf38abe79d.jpg,mask,829,207,249,249
00f6cde48fa4903e.jpg,mask,196,263,291,291
00f6cde48fa4903e.jpg,mask,309,265,299,299
00f6cde48fa4903e.jpg,mask,460,269,295,295
00f6cde48fa4903e.jpg,mask,570,268,296,296
00f6cde48fa4903e.jpg,mask,657,274,317,317
00f6cde48fa4903e.jpg,mask,867,248,278,278
00f6cde48fa4903e.jpg,mask,925,249,282,282
00f77d801766b96b.jpg,mask,243,360,496,496
00f7b23a7cebe4a4.jpg,mask,211,569,590,590
00f7b23a7cebe4a4.jpg,mask,320,579,599,599
00f7b23a7cebe4a4.jpg,mask,367,582,599,599
00f7b23a7cebe4a4.jpg,mask,417,687,712,712
00f7ce7ec25b8962.jpg,mask,274,191,255,255
00f7ce7ec25b8962.jpg,mask,504,170,238,238
00f8c9feed21a6dd.jpg,mask,173,328,516,516
00f93ea6ad1515e3.jpg,mask,340,212,306,306
00f93ea6ad1515e3.jpg,mask,629,223,313,313
00f99571a0243cdc.jpg,mask,192,410,710,710
00f9be6657f3ad7d.jpg,mask,32,540,558,558
00f9be6657f3ad7d.jpg,mask,128,489,499,499
00f9be6657f3ad7d.jpg,mask,159,479,489,489
00f9be6657f3ad7d.jpg,mask,161,553,579,579
00f9be6657f3ad7d.jpg,mask,258,488,499,499
00f9be6657f3ad7d.jpg,mask,384,492,501,501
00f9be6657f3ad7d.jpg,mask,796,740,759,759
00f9c4a3ec516728.jpg,mask,496,136,190,190
00fa743c95e7989c.jpg,mask,222,186,258,258
00fa743c95e7989c.jpg,mask,602,178,247,247
00fa743c95e7989c.jpg,mask,764,114,154,154
00fac5894b9b83bc.jpg,mask,119,123,180,180
00fac5894b9b83bc.jpg,mask,444,139,197,197
00fac5894b9b83bc.jpg,mask,800,141,206,206
00fc5579a60a75e5.jpg,mask,166,320,353,353
00fc5579a60a75e5.jpg,mask,280,286,312,312
00fc5579a60a75e5.jpg,mask,573,301,347,347
00fe19f6324beb0c.jpg,mask,51,223,268,268
00fe19f6324beb0c.jpg,mask,266,190,233,233
00fe19f6324beb0c.jpg,mask,624,198,235,235
00fe19f6324beb0c.jpg,mask,864,260,307,307
00ff0b79d64c9d44.jpg,mask,221,340,565,565
00ff6bffa7eba1e7.jpg,mask,83,259,277,277
00ff6bffa7eba1e7.jpg,mask,192,287,309,309
00ff6bffa7eba1e7.jpg,mask,284,269,285,285
00ff6bffa7eba1e7.jpg,mask,316,386,415,415
00ff6bffa7eba1e7.jpg,mask,371,407,451,451
00ff6bffa7eba1e7.jpg,mask,432,252,276,276
00ff6bffa7eba1e7.jpg,mask,449,161,177,177
00ff6bffa7eba1e7.jpg,mask,550,260,283,283
00ff6bffa7eba1e7.jpg,mask,798,582,635,635
00ff6bffa7eba1e7.jpg,mask,814,375,412,412
00ffde9db3355da7.jpg,mask,17,602,705,705
0102a0559856aeb5.jpg,mask,276,426,531,531
01036f558eed822a.jpg,mask,221,228,267,267
01036f558eed822a.jpg,mask,376,223,263,263
01036f558eed822a.jpg,mask,517,277,307,307
01036f558eed822a.jpg,mask,673,240,287,287
0104de0adcf98f14.jpg,mask,0,237,300,300
0104de0adcf98f14.jpg,mask,206,227,290,290
0104de0adcf98f14.jpg,mask,433,243,300,300
0104de0adcf98f14.jpg,mask,606,254,317,317
0104de0adcf98f14.jpg,mask,958,286,346,346
010604fe79d1e009.jpg,mask,90,174,303,303
010604fe79d1e009.jpg,mask,689,266,396,396
010673a31580119f.jpg,mask,435,337,428,428
0106f5b5df9135df.jpg,mask,270,254,388,388
0106f5b5df9135df.jpg,mask,548,303,456,456
0107c28bd1bded70.jpg,mask,75,268,329,329
0107c28bd1bded70.jpg,mask,251,234,286,286
0107c28bd1bded70.jpg,mask,461,206,259,259
0107c28bd1bded70.jpg,mask,759,328,394,394
01097edced4e5e28.jpg,mask,294,307,345,345
0109f7dc0168724c.jpg,mask,292,342,433,433
010a650508a09876.jpg,mask,400,353,569,569
010ae309b185a445.jpg,mask,241,275,403,403
010b89f210061948.jpg,mask,460,246,399,399
010cde498677784b.jpg,mask,95,380,460,460
010cde498677784b.jpg,mask,353,297,343,343
010cde498677784b.jpg,mask,512,169,220,220
010cde498677784b.jpg,mask,576,125,162,162
010dba6ec510cee1.jpg,mask,253,244,435,435
010dba6ec510cee1.jpg,mask,505,305,450,450
010e72363d6e453d.jpg,mask,442,250,413,413
010e76eaa802736f.jpg,mask,312,293,313,313
010e76eaa802736f.jpg,mask,348,250,277,277
010e76eaa802736f.jpg,mask,379,379,397,397
010e76eaa802736f.jpg,mask,380,202,228,228
010e76eaa802736f.jpg,mask,481,434,455,455
010e76eaa802736f.jpg,mask,482,216,241,241
010e76eaa802736f.jpg,mask,561,208,237,237
010e76eaa802736f.jpg,mask,565,387,412,412
010e76eaa802736f.jpg,mask,602,559,584,584
010e76eaa802736f.jpg,mask,629,221,244,244
010e76eaa802736f.jpg,mask,730,210,238,238
010e76eaa802736f.jpg,mask,829,216,238,238
010efe09223dbbfc.jpg,mask,150,343,595,595
010ff9f9677f0f0e.jpg,mask,264,162,237,237
010ff9f9677f0f0e.jpg,mask,468,165,231,231
010ff9f9677f0f0e.jpg,mask,669,194,272,272
010ff9f9677f0f0e.jpg,mask,954,299,315,315
011016195c86adb2.jpg,mask,213,189,230,230
011016195c86adb2.jpg,mask,368,218,251,251
011016195c86adb2.jpg,mask,516,143,188,188
011016195c86adb2.jpg,mask,712,158,201,201
0110bf3b3f62c05a.jpg,mask,501,88,160,160
0110f893a6dd291f.jpg,mask,84,609,756,756
0110f893a6dd291f.jpg,mask,350,400,602,602
011107197cbb6770.jpg,mask,474,100,167,167
0113478b9755c7fd.jpg,mask,548,401,553,553
0113c5150cedd430.jpg,mask,136,415,557,557
0113c5150cedd430.jpg,mask,343,335,449,449
0114adfcd860459a.jpg,mask,145,180,261,261
0114adfcd860459a.jpg,mask,696,237,322,322
0115dd471b56de4e.jpg,mask,334,171,254,254
011858c1181ebe3a.jpg,mask,318,359,614,614
011858c1181ebe3a.jpg,mask,896,276,293,293
0118de982ca26baf.jpg,mask,519,222,332,332
0118fc9965137a64.jpg,mask,137,191,315,315
0118fc9965137a64.jpg,mask,632,263,367,367
0119d6af37375ee5.jpg,mask,172,300,321,321
0119d6af37375ee5.jpg,mask,297,306,325,325
011aaadee1d70fb2.jpg,mask,352,302,357,357
011aaadee1d70fb2.jpg,mask,697,281,333,333
011ab06b4bfc29e2.jpg,mask,315,243,317,317
011ab06b4bfc29e2.jpg,mask,577,225,290,290
011ae647c0293424.jpg,mask,495,325,426,426
011b57b502b102c8.jpg,mask,346,199,302,302
011b65adb49836d4.jpg,mask,184,484,524,524
011b65adb49836d4.jpg,mask,275,298,330,330
011b65adb49836d4.jpg,mask,334,502,542,542
011b65adb49836d4.jpg,mask,488,302,332,332
011b65adb49836d4.jpg,mask,502,521,564,564
011b65adb49836d4.jpg,mask,670,280,317,317
011b65adb49836d4.jpg,mask,818,477,514,514
011d09eb04956255.jpg,mask,460,322,363,363
011d1620d21c3733.jpg,mask,8,243,307,307
011d1620d21c3733.jpg,mask,860,171,234,234
011ddddb7a59e003.jpg,mask,583,589,638,638
011e547e6698b265.jpg,mask,232,428,602,602
011e547e6698b265.jpg,mask,640,308,445,445
011e7983fe8f1949.jpg,mask,257,234,352,352
011f0cd6470b4432.jpg,mask,381,184,245,245
011f0cd6470b4432.jpg,mask,535,152,211,211
011f0cd6470b4432.jpg,mask,913,177,228,228
011f36d49053d9d8.jpg,mask,137,428,604,604
011f36d49053d9d8.jpg,mask,354,387,572,572
011f4046d8684418.jpg,mask,371,232,275,275
011f4046d8684418.jpg,mask,487,254,302,302
011f4046d8684418.jpg,mask,618,191,247,247
011f4046d8684418.jpg,mask,856,230,250,250
011f53e09bf39453.jpg,mask,266,425,499,499
011f53e09bf39453.jpg,mask,461,201,249,249
011f53e09bf39453.jpg,mask,657,424,478,478
01205238220dfea2.jpg,mask,277,224,275,275
0120ca962907102b.jpg,mask,315,261,356,356
0120d7d162dcae06.jpg,mask,229,456,635,635
0121278058cbc221.jpg,mask,291,281,347,347
0121278058cbc221.jpg,mask,531,139,227,227
01219c8c09f90894.jpg,mask,162,263,407,407
01219c8c09f90894.jpg,mask,596,228,380,380
0121d42cd390e41d.jpg,mask,148,171,329,329
012380f37bb3dc66.jpg,mask,614,210,300,300
012380f37bb3dc66.jpg,mask,896,220,257,257
0125d557dd7ffc6f.jpg,mask,104,447,466,466
0125d557dd7ffc6f.jpg,mask,301,417,448,448
0125d557dd7ffc6f.jpg,mask,351,440,466,466
0125d557dd7ffc6f.jpg,mask,470,426,461,461
0125d557dd7ffc6f.jpg,mask,625,433,470,470
0125d557dd7ffc6f.jpg,mask,920,444,483,483
0125f55e3b5042a3.jpg,mask,738,291,331,331
01263259eb6d08f6.jpg,mask,18,177,216,216
01263259eb6d08f6.jpg,mask,163,269,316,316
01266d423626225e.jpg,mask,271,282,412,412
0127e89eb678d7e8.jpg,mask,507,153,228,228
0127ee27a9de12de.jpg,mask,353,178,302,302
01286e8da361f466.jpg,mask,152,177,225,225
01286e8da361f466.jpg,mask,555,183,233,233
01286e8da361f466.jpg,mask,739,186,231,231
0128f08438f7d6f6.jpg,mask,446,120,175,175
0128f08438f7d6f6.jpg,mask,565,133,195,195
012a06081632ed98.jpg,mask,113,576,744,744
012a06081632ed98.jpg,mask,311,287,465,465
012a69e95e063457.jpg,mask,332,227,249,249
012a69e95e063457.jpg,mask,523,187,240,240
012b3314300b25f4.jpg,mask,331,347,604,604
012e5eb65417e742.jpg,mask,234,202,404,404
012e5eb65417e742.jpg,mask,543,425,543,543
012ea8d46d0b22ed.jpg,mask,504,235,294,294
012ea8d46d0b22ed.jpg,mask,658,117,174,174
012ea8d46d0b22ed.jpg,mask,831,196,249,249
012f6c779ea06945.jpg,mask,279,185,243,243
012f6c779ea06945.jpg,mask,437,149,176,176
012f6c779ea06945.jpg,mask,539,270,339,339
012fdd9b784f0409.jpg,mask,165,92,127,127
012fdd9b784f0409.jpg,mask,457,103,142,142
012fdd9b784f0409.jpg,mask,731,99,130,130
01336b5e85268028.jpg,mask,14,373,479,479
01336b5e85268028.jpg,mask,738,380,552,552
013543040c660f1e.jpg,mask,264,278,329,329
01368b6c0e27951a.jpg,mask,298,594,688,688
0136f971ecd306af.jpg,mask,342,231,270,270
01373b033767a10a.jpg,mask,279,310,514,514
01373b033767a10a.jpg,mask,549,457,641,641
01376892d3496811.jpg,mask,451,260,310,310
01376892d3496811.jpg,mask,695,288,349,349
0137cfb8d7ced019.jpg,mask,377,309,489,489
0138586efb210408.jpg,mask,481,236,299,299
0138586efb210408.jpg,mask,892,236,241,241
01391be8208c51ec.jpg,mask,321,290,450,450
013975dd305f806e.jpg,mask,521,314,467,467
013aa3fcb09967ca.jpg,mask,419,263,410,410
013abe90f7541f2a.jpg,mask,186,202,348,348
013b2858b5d84662.jpg,mask,101,444,536,536
013b2858b5d84662.jpg,mask,334,457,535,535
013bdf70858c6376.jpg,mask,608,365,412,412
013ca7b3a50d6262.jpg,mask,195,229,261,261
013ca7b3a50d6262.jpg,mask,655,296,329,329
013cc624ac68b393.jpg,mask,259,708,772,772
013cc624ac68b393.jpg,mask,274,434,488,488
013dbbc8737c642c.jpg,mask,96,245,287,287
013dbbc8737c642c.jpg,mask,222,233,270,270
013dbbc8737c642c.jpg,mask,295,217,245,245
013dbbc8737c642c.jpg,mask,424,231,268,268
013dbbc8737c642c.jpg,mask,556,237,266,266
013dbbc8737c642c.jpg,mask,636,226,259,259
013dbbc8737c642c.jpg,mask,706,224,263,263
013dbbc8737c642c.jpg,mask,783,219,254,254
013dbbc8737c642c.jpg,mask,878,233,266,266
013dc23cf6fb2ead.jpg,mask,153,304,405,405
013dc23cf6fb2ead.jpg,mask,332,337,401,401
013e77a70355f66b.jpg,mask,340,294,332,332
013ed89e51da6c3a.jpg,mask,471,180,256,256
013ed89e51da6c3a.jpg,mask,608,276,385,385
013f31bd342d5c76.jpg,mask,229,207,346,346
0141180ae03c1b3a.jpg,mask,7,635,665,665
0141180ae03c1b3a.jpg,mask,305,467,552,552
014129d0458c9351.jpg,mask,287,131,227,227
0141ce6147ef43d6.jpg,mask,276,309,617,617
01423878f1366b1f.jpg,mask,402,208,278,278
01423878f1366b1f.jpg,mask,726,205,267,267
0142613367fb1966.jpg,mask,475,212,347,347
0143cd49784ef423.jpg,mask,380,154,261,261
01444e8c72dd0448.jpg,mask,441,238,336,336
01453da520ae3269.jpg,mask,480,335,408,408
0145588fb38011ca.jpg,mask,339,280,394,394
014642e7262d4a9f.jpg,mask,410,260,282,282
014642e7262d4a9f.jpg,mask,453,265,292,292
01483967f785c157.jpg,mask,185,255,325,325
01483967f785c157.jpg,mask,390,274,354,354
014952905eef78cf.jpg,mask,228,212,286,286
014952905eef78cf.jpg,mask,397,219,281,281
014952905eef78cf.jpg,mask,571,172,239,239
014952905eef78cf.jpg,mask,737,214,286,286
014952905eef78cf.jpg,mask,933,154,206,206
014952905eef78cf.jpg,mask,977,252,308,308
014a7f8aa65cdacc.jpg,mask,335,324,493,493
014a7f8aa65cdacc.jpg,mask,595,251,388,388
014a7f8aa65cdacc.jpg,mask,789,134,267,267
014b1dab36796200.jpg,mask,0,273,361,361
014b1dab36796200.jpg,mask,230,261,300,300
014b1dab36796200.jpg,mask,330,246,308,308
014b1dab36796200.jpg,mask,591,210,254,254
014b1dab36796200.jpg,mask,806,146,233,233
014ce0a318cbf7d6.jpg,mask,212,174,225,225
014ce0a318cbf7d6.jpg,mask,769,326,370,370
014ce0a318cbf7d6.jpg,mask,986,332,370,370
014d29f301c13f2d.jpg,mask,322,258,426,426
014efd9b27bb70f4.jpg,mask,195,342,441,441
014efd9b27bb70f4.jpg,mask,718,277,364,364
014f2ac0f9d7f7a8.jpg,mask,96,134,181,181
014f2ac0f9d7f7a8.jpg,mask,247,183,232,232
014f2ac0f9d7f7a8.jpg,mask,476,179,227,227
014f2ac0f9d7f7a8.jpg,mask,630,200,246,246
014f2ac0f9d7f7a8.jpg,mask,797,206,249,249
014f58d101d1e7a9.jpg,mask,3,177,216,216
014f58d101d1e7a9.jpg,mask,227,231,303,303
014f58d101d1e7a9.jpg,mask,424,312,374,374
014f58d101d1e7a9.jpg,mask,556,259,334,334
014f58d101d1e7a9.jpg,mask,956,342,373,373
014f92d315a60ba2.jpg,mask,0,399,444,444
014f92d315a60ba2.jpg,mask,138,360,413,413
014f92d315a60ba2.jpg,mask,281,346,481,481
0150851a71c51e77.jpg,mask,171,453,792,792
0154b2a00451f96c.jpg,mask,320,336,367,367
0154b2a00451f96c.jpg,mask,543,314,494,494
0154e13e77bf5cbf.jpg,mask,476,310,409,409
01550c758df780c5.jpg,mask,122,238,351,351
01550c758df780c5.jpg,mask,644,287,359,359
015679b7a519552c.jpg,mask,16,533,575,575
015679b7a519552c.jpg,mask,476,496,543,543
015679b7a519552c.jpg,mask,783,518,555,555
015686c66c6e8caa.jpg,mask,456,281,348,348
0156a6ff8d1a5396.jpg,mask,134,266,352,352
0156a6ff8d1a5396.jpg,mask,749,249,339,339
01580ddfc4583058.jpg,mask,296,230,312,312
01580ddfc4583058.jpg,mask,460,144,229,229
015897da68815bac.jpg,mask,238,182,252,252
015897da68815bac.jpg,mask,394,203,277,277
015897da68815bac.jpg,mask,618,224,295,295
015897da68815bac.jpg,mask,721,229,291,291
015987f2436dd565.jpg,mask,546,383,571,571
015acbc0bfaa4adf.jpg,mask,52,284,340,340
015acbc0bfaa4adf.jpg,mask,291,249,283,283
015acbc0bfaa4adf.jpg,mask,328,226,254,254
015acbc0bfaa4adf.jpg,mask,565,195,225,225
015acbc0bfaa4adf.jpg,mask,590,224,251,251
015acbc0bfaa4adf.jpg,mask,629,255,299,299
015acbc0bfaa4adf.jpg,mask,810,295,357,357
015ba08275d9f61a.jpg,mask,149,200,248,248
015ba08275d9f61a.jpg,mask,484,198,244,244
015ba08275d9f61a.jpg,mask,753,242,297,297
015c2e9170199bfd.jpg,mask,193,241,318,318
015c2e9170199bfd.jpg,mask,409,218,277,277
015cc8503cbc609e.jpg,mask,35,305,447,447
015cc8503cbc609e.jpg,mask,401,432,569,569
015d7974ab402bb6.jpg,mask,227,203,257,257
015d7974ab402bb6.jpg,mask,457,160,201,201
015d7974ab402bb6.jpg,mask,705,206,268,268
015dfbc3a70d12af.jpg,mask,268,381,457,457
