key,label,xmin,ymin,xmax,ymax
015dfbc3a70d12af.jpg,mask,648,388,474,474
015ee3540fbac3c8.jpg,mask,156,422,654,654
015f02f78cf16626.jpg,mask,430,281,378,378
015f4dcda9643329.jpg,mask,181,480,536,536
015f8288fd7d9211.jpg,mask,400,351,410,410
015f8288fd7d9211.jpg,mask,499,102,160,160
016410ce46da0786.jpg,mask,80,327,382,382
016410ce46da0786.jpg,mask,356,305,374,374
016410ce46da0786.jpg,mask,842,271,354,354
016653d7a41b6996.jpg,mask,27,242,286,286
016653d7a41b6996.jpg,mask,181,352,401,401
016653d7a41b6996.jpg,mask,330,347,390,390
016653d7a41b6996.jpg,mask,489,332,373,373
016653d7a41b6996.jpg,mask,652,320,358,358
016653d7a41b6996.jpg,mask,818,323,370,370
016653d7a41b6996.jpg,mask,957,221,279,279
0166bfe6cfa084f9.jpg,mask,327,260,315,315
0166bfe6cfa084f9.jpg,mask,659,275,334,334
0167274992699a0b.jpg,mask,113,174,232,232
0167274992699a0b.jpg,mask,323,143,205,205
0167274992699a0b.jpg,mask,568,158,226,226
0167274992699a0b.jpg,mask,848,123,185,185
016757843965de34.jpg,mask,216,254,397,397
01682db3d99602fe.jpg,mask,208,238,340,340
01686482855ec548.jpg,mask,226,358,583,583
01695c4f1dc8568e.jpg,mask,408,148,245,245
0169b0c39ba5f6d2.jpg,mask,154,492,704,704
016a2d2ab6e7e941.jpg,mask,307,297,383,383
016a7ae288178c53.jpg,mask,229,173,267,267
016a7ae288178c53.jpg,mask,472,202,289,289
016a7ae288178c53.jpg,mask,772,153,235,235
016b3ca0cb41b40b.jpg,mask,376,364,410,410
016c089a1b580762.jpg,mask,466,195,313,313
016ca7c08d774b23.jpg,mask,435,183,237,237
016da874bd04df55.jpg,mask,199,253,324,324
016da874bd04df55.jpg,mask,348,220,329,329
016da874bd04df55.jpg,mask,697,175,317,317
016e0b58e002fdc6.jpg,mask,401,219,241,241
016e0b58e002fdc6.jpg,mask,448,220,239,239
016e0b58e002fdc6.jpg,mask,698,171,304,304
016e3b3613175a54.jpg,mask,334,276,328,328
016e3b3613175a54.jpg,mask,446,285,333,333
016e3b3613175a54.jpg,mask,538,235,272,272
016e3b3613175a54.jpg,mask,630,307,359,359
016e3b3613175a54.jpg,mask,748,223,271,271
016eead5a0887551.jpg,mask,33,145,194,194
016eead5a0887551.jpg,mask,261,169,240,240
016eead5a0887551.jpg,mask,453,189,245,245
016eead5a0887551.jpg,mask,598,176,236,236
016eead5a0887551.jpg,mask,854,203,248,248
016fa833bb6aa81b.jpg,mask,328,427,481,481
0171272c104c5a4f.jpg,mask,316,264,422,422
0172e9e24b8d97e1.jpg,mask,184,625,740,740
0172e9e24b8d97e1.jpg,mask,467,572,692,692
0172e9e24b8d97e1.jpg,mask,641,397,536,536
017433b548a83854.jpg,mask,210,204,234,234
017433b548a83854.jpg,mask,375,226,252,252
017433b548a83854.jpg,mask,384,315,341,341
017433b548a83854.jpg,mask,499,189,216,216
017433b548a83854.jpg,mask,542,271,300,300
0174996e5c8272a7.jpg,mask,0,228,303,303
0174996e5c8272a7.jpg,mask,218,340,512,512
0174996e5c8272a7.jpg,mask,467,321,505,505
0174c84fefcf42b1.jpg,mask,326,217,284,284
0175b0ce5b808690.jpg,mask,308,163,225,225
0175c5dbc289783e.jpg,mask,280,382,596,596
0179426514a9e53f.jpg,mask,220,247,286,286
0179426514a9e53f.jpg,mask,315,214,254,254
0179426514a9e53f.jpg,mask,389,256,292,292
0179426514a9e53f.jpg,mask,451,209,242,242
0179426514a9e53f.jpg,mask,509,313,346,346
017a0f28f335b366.jpg,mask,357,325,533,533
017a6ec24aa02857.jpg,mask,59,236,276,276
017a6ec24aa02857.jpg,mask,134,163,206,206
017a6ec24aa02857.jpg,mask,176,225,268,268
017a6ec24aa02857.jpg,mask,374,191,241,241
017a6ec24aa02857.jpg,mask,414,291,329,329
017a6ec24aa02857.jpg,mask,459,242,277,277
017a6ec24aa02857.jpg,mask,551,188,241,241
017a6ec24aa02857.jpg,mask,597,278,318,318
017a6ec24aa02857.jpg,mask,719,294,329,329
017a6ec24aa02857.jpg,mask,759,174,218,218
017a6ec24aa02857.jpg,mask,846,210,245,245
017b440821ec1c42.jpg,mask,431,307,409,409
017b4d2108c26df6.jpg,mask,197,245,360,360
017b4d2108c26df6.jpg,mask,695,345,452,452
017b88f00b27a3f0.jpg,mask,120,282,409,409
017b88f00b27a3f0.jpg,mask,421,229,334,334
017b88f00b27a3f0.jpg,mask,776,209,306,306
017bb8d616cc9458.jpg,mask,608,562,710,710
017bc5e13f94a1fe.jpg,mask,405,292,363,363
017bc5e13f94a1fe.jpg,mask,638,233,283,283
017bc5e13f94a1fe.jpg,mask,641,600,665,665
017c18b10247ec52.jpg,mask,245,323,565,565
017c6d18e1e8ec89.jpg,mask,122,262,404,404
017d663a1dc3ff71.jpg,mask,268,168,231,231
017d663a1dc3ff71.jpg,mask,392,877,976,976
017da1bdf12bf8f6.jpg,mask,172,195,256,256
017da1bdf12bf8f6.jpg,mask,289,167,224,224
017da1bdf12bf8f6.jpg,mask,419,103,167,167
017da1bdf12bf8f6.jpg,mask,625,228,264,264
017da1bdf12bf8f6.jpg,mask,663,162,222,222
017da1bdf12bf8f6.jpg,mask,907,204,240,240
017eb9b8935e83bc.jpg,mask,621,146,180,180
017eb9b8935e83bc.jpg,mask,702,331,403,403
017ee456e7cde157.jpg,mask,120,468,497,497
017ee456e7cde157.jpg,mask,372,346,461,461
017f307941715b34.jpg,mask,622,227,266,266
017f307941715b34.jpg,mask,709,237,315,315
017f77c365f7aab8.jpg,mask,318,497,639,639
017fb613ef428890.jpg,mask,348,305,461,461
017fefb4eca2b23d.jpg,mask,88,350,467,467
017fefb4eca2b23d.jpg,mask,753,314,390,390
01814329a5cf02ea.jpg,mask,190,153,227,227
01814329a5cf02ea.jpg,mask,421,205,263,263
01814329a5cf02ea.jpg,mask,652,219,289,289
018180604f8317d4.jpg,mask,40,255,289,289
018180604f8317d4.jpg,mask,92,75,116,116
018180604f8317d4.jpg,mask,176,183,225,225
018180604f8317d4.jpg,mask,265,267,389,389
018180604f8317d4.jpg,mask,422,70,102,102
01830e7c926efbdf.jpg,mask,504,167,203,203
01835328c398a6ef.jpg,mask,736,220,306,306
0185beba79fda029.jpg,mask,199,161,249,249
0185beba79fda029.jpg,mask,464,183,276,276
0185beba79fda029.jpg,mask,737,151,246,246
01861980c37d18db.jpg,mask,557,240,280,280
01866224cfe84906.jpg,mask,88,431,604,604
018678dcb78ad111.jpg,mask,360,217,414,414
01877de0782c2def.jpg,mask,272,222,304,304
0188b683dfacaacb.jpg,mask,181,403,489,489
0188b683dfacaacb.jpg,mask,449,323,410,410
0188b683dfacaacb.jpg,mask,657,329,394,394
0188ec8e63673331.jpg,mask,391,468,591,591
0188ec8e63673331.jpg,mask,142,348,487,487
018a0ba541718e4d.jpg,mask,80,267,350,350
018a0ba541718e4d.jpg,mask,855,173,253,253
018b29fc29f87e83.jpg,mask,247,382,636,636
018b8791e504554c.jpg,mask,472,253,332,332
018b8791e504554c.jpg,mask,755,226,350,350
018c9853c3edee1a.jpg,mask,233,261,323,323
018d05f280812f2c.jpg,mask,37,500,584,584
018d05f280812f2c.jpg,mask,116,156,217,217
018d0d8f39faf67b.jpg,mask,196,395,505,505
00d9e56e270f63c9.jpg,mask,337,285,565,565
00da2e04677a13d2.jpg,mask,413,255,330,330
00da2e04677a13d2.jpg,mask,560,164,235,235
00da777df83136e0.jpg,mask,244,187,263,263
00da777df83136e0.jpg,mask,446,310,375,375
00da777df83136e0.jpg,mask,634,184,254,254
00da7aeabc1f7a15.jpg,mask,366,299,491,491
00dacaae3139e2af.jpg,mask,261,555,823,823
00db341e3821b93e.jpg,mask,620,250,324,324
00db3d364f37e887.jpg,mask,126,172,244,244
00db4a4663710a87.jpg,mask,298,490,741,741
00db52a9c7afd7d0.jpg,mask,147,320,570,570
00dc4d7a447342ce.jpg,mask,650,185,316,316
00ddcfd87dffdfbe.jpg,mask,213,220,375,375
00ddcfd87dffdfbe.jpg,mask,497,113,225,225
00deb92ff4cfd431.jpg,mask,407,287,345,345
00deb92ff4cfd431.jpg,mask,542,167,230,230
00deb92ff4cfd431.jpg,mask,723,209,245,245
00deb9878c303411.jpg,mask,176,185,257,257
00deb9878c303411.jpg,mask,632,197,267,267
00dfce665f139242.jpg,mask,478,259,302,302
00dfda8574f2f493.jpg,mask,220,245,328,328
00dfda8574f2f493.jpg,mask,472,435,499,499
00dfda8574f2f493.jpg,mask,542,133,226,226
00dffd4d53cc7997.jpg,mask,126,257,288,288
00dffd4d53cc7997.jpg,mask,295,240,272,272
00dffd4d53cc7997.jpg,mask,751,237,271,271
00dffe90e8ad2494.jpg,mask,327,162,191,191
00e1a5e9575967a9.jpg,mask,624,260,397,397
00e26993d4e3f03f.jpg,mask,505,300,355,355
00e2709cae287bc1.jpg,mask,330,289,468,468
00e351cd5496d890.jpg,mask,94,222,266,266
00e351cd5496d890.jpg,mask,297,235,271,271
00e351cd5496d890.jpg,mask,632,224,269,269
00e351cd5496d890.jpg,mask,876,199,238,238
00e3c2b66164e5b2.jpg,mask,305,258,408,408
00e625259375f315.jpg,mask,403,223,329,329
00e64211eea27274.jpg,mask,316,355,616,616
00e67ada6f3c0f94.jpg,mask,551,224,323,323
00e698ea4f94f452.jpg,mask,681,296,371,371
00e7f1a520cafb36.jpg,mask,474,190,243,243
00e80722cd617c7f.jpg,mask,262,207,275,275
00e80722cd617c7f.jpg,mask,385,264,328,328
00e80722cd617c7f.jpg,mask,532,279,353,353
00e92f04fe7e678b.jpg,mask,302,309,433,433
00e97a8add3cebf5.jpg,mask,610,186,300,300
00e97a93c686e033.jpg,mask,343,208,272,272
00e97a93c686e033.jpg,mask,513,154,217,217
00e97a93c686e033.jpg,mask,666,160,233,233
00ea96256ed751e7.jpg,mask,475,324,470,470
00eb811758f536ef.jpg,mask,496,322,440,440
00ec069e273cb31b.jpg,mask,509,357,430,430
00ec8d6b8da34933.jpg,mask,316,401,471,471
00ecb2132ac9812b.jpg,mask,663,71,109,109
00ecb2132ac9812b.jpg,mask,841,87,129,129
00ed03941d7ea352.jpg,mask,142,422,571,571
00ed03941d7ea352.jpg,mask,311,351,404,404
00ed03941d7ea352.jpg,mask,508,424,477,477
00ed03941d7ea352.jpg,mask,733,283,436,436
00ed954285042ab6.jpg,mask,476,352,447,447
00edab04eb618ea6.jpg,mask,445,220,293,293
00eddd1e6eb3c256.jpg,mask,174,203,227,227
00eddd1e6eb3c256.jpg,mask,205,184,209,209
00eddd1e6eb3c256.jpg,mask,235,238,263,263
00eddd1e6eb3c256.jpg,mask,288,199,220,220
00eddd1e6eb3c256.jpg,mask,615,148,172,172
00ee574e8f23385a.jpg,mask,244,483,574,574
00f0f12cd06bb7f1.jpg,mask,214,345,434,434
00f0f12cd06bb7f1.jpg,mask,475,279,340,340
00f11326089bd14a.jpg,mask,385,308,396,396
00f1267f901cc594.jpg,mask,92,356,400,400
00f1267f901cc594.jpg,mask,490,355,400,400
00f205bddc3bfc0b.jpg,mask,357,262,359,359
00f205bddc3bfc0b.jpg,mask,588,384,484,484
00f25813270a2570.jpg,mask,363,333,539,539
00f3a6ab5dc68d5c.jpg,mask,90,299,346,346
00f5492d1386d2ef.jpg,mask,223,118,160,160
00f5492d1386d2ef.jpg,mask,735,195,252,252
018df9c149eec552.jpg,mask,326,521,838,838
018eb6c94fe5964e.jpg,mask,222,169,221,221
018eb6c94fe5964e.jpg,mask,383,192,249,249
018f2ea1116d4d65.jpg,mask,268,209,324,324
018f637cbab514b5.jpg,mask,431,378,722,722
018fbec11085bc5e.jpg,mask,65,224,265,265
018fbec11085bc5e.jpg,mask,182,398,451,451
018fbec11085bc5e.jpg,mask,414,172,219,219
018fbec11085bc5e.jpg,mask,475,411,460,460
018fbec11085bc5e.jpg,mask,721,470,524,524
018fbec11085bc5e.jpg,mask,969,396,428,428
0190244ec95b6730.jpg,mask,643,168,258,258
019354126d193940.jpg,mask,78,502,564,564
019354126d193940.jpg,mask,261,494,557,557
019354126d193940.jpg,mask,421,451,506,506
0193867cad44742c.jpg,mask,293,359,534,534
0193daef0d587c2a.jpg,mask,48,210,314,314
0193daef0d587c2a.jpg,mask,301,95,190,190
0193daef0d587c2a.jpg,mask,336,465,570,570
0193daef0d587c2a.jpg,mask,522,346,456,456
0193daef0d587c2a.jpg,mask,726,457,567,567
01963f9b9afeeedc.jpg,mask,250,265,297,297
01963f9b9afeeedc.jpg,mask,332,242,269,269
01963f9b9afeeedc.jpg,mask,429,221,246,246
01963f9b9afeeedc.jpg,mask,561,224,254,254
01963f9b9afeeedc.jpg,mask,671,207,241,241
01963f9b9afeeedc.jpg,mask,805,258,293,293
0197155659a7c357.jpg,mask,391,349,618,618
0199667204375f07.jpg,mask,282,229,275,275
0199667204375f07.jpg,mask,448,235,277,277
0199667204375f07.jpg,mask,659,144,181,181
0199bbd8f37992b9.jpg,mask,329,332,502,502
019a1d9e8ab79a70.jpg,mask,275,219,296,296
019a1d9e8ab79a70.jpg,mask,646,261,350,350
019a523987eb4833.jpg,mask,94,426,497,497
019a523987eb4833.jpg,mask,199,347,395,395
019a523987eb4833.jpg,mask,365,359,450,450
019a523987eb4833.jpg,mask,607,383,438,438
019a523987eb4833.jpg,mask,758,510,581,581
019a5f72c69c3316.jpg,mask,534,200,322,322
019a61a9d5775f72.jpg,mask,196,378,410,410
019a61a9d5775f72.jpg,mask,300,405,435,435
019a61a9d5775f72.jpg,mask,390,403,437,437
019a61a9d5775f72.jpg,mask,484,409,441,441
019b23ab1c3c0976.jpg,mask,171,519,702,702
019bd8f409e728b3.jpg,mask,238,319,393,393
019bd8f409e728b3.jpg,mask,364,322,358,358
019bd8f409e728b3.jpg,mask,574,202,287,287
019bd8f409e728b3.jpg,mask,742,214,242,242
019c1a2d8bb21df1.jpg,mask,28,81,115,115
019c1a2d8bb21df1.jpg,mask,476,228,296,296
019cdad6b938c496.jpg,mask,686,226,275,275
019ce36ace8cd58a.jpg,mask,348,151,207,207
019ce36ace8cd58a.jpg,mask,556,135,200,200
01a191ae3f0b20b7.jpg,mask,344,159,229,229
01a191ae3f0b20b7.jpg,mask,465,162,239,239
01a1cef3907c9357.jpg,mask,293,192,236,236
01a1cef3907c9357.jpg,mask,595,249,293,293
01a21dec45401545.jpg,mask,191,349,415,415
01a21dec45401545.jpg,mask,586,153,215,215
01a252d818b9968b.jpg,mask,558,219,388,388
01a252d818b9968b.jpg,mask,84,455,609,609
01a258d94374cf70.jpg,mask,266,257,353,353
01a258d94374cf70.jpg,mask,492,389,480,480
01a2c6b4e17b2ec3.jpg,mask,215,86,169,169
01a2c6b4e17b2ec3.jpg,mask,441,216,302,302
01a2c6b4e17b2ec3.jpg,mask,781,202,286,286
01a2c70d86a65913.jpg,mask,128,272,398,398
01a2c70d86a65913.jpg,mask,713,186,317,317
01a2e625d108023b.jpg,mask,235,288,549,549
01a33b3029805042.jpg,mask,202,335,407,407
01a33b3029805042.jpg,mask,361,259,327,327
01a33b3029805042.jpg,mask,507,187,247,247
01a33b3029805042.jpg,mask,688,248,299,299
01a36d7e3b7f05ef.jpg,mask,234,384,408,408
01a36d7e3b7f05ef.jpg,mask,339,329,349,349
01a36d7e3b7f05ef.jpg,mask,389,264,274,274
01a36d7e3b7f05ef.jpg,mask,524,224,234,234
01a36d7e3b7f05ef.jpg,mask,935,314,329,329
01a40d4aec2729a5.jpg,mask,439,224,348,348
01a40d4aec2729a5.jpg,mask,634,216,241,241
01a40d4aec2729a5.jpg,mask,739,326,368,368
01a40d4aec2729a5.jpg,mask,922,289,321,321
01a40d4aec2729a5.jpg,mask,926,219,277,277
01a44d58ff1000ed.jpg,mask,284,200,258,258
01a44d58ff1000ed.jpg,mask,802,152,242,242
01a566430560ce1f.jpg,mask,220,326,423,423
01a566430560ce1f.jpg,mask,368,369,446,446
01a566430560ce1f.jpg,mask,451,238,356,356
01a566430560ce1f.jpg,mask,807,400,465,465
01a5e7e11fea3ef1.jpg,mask,104,257,333,333
01a5e7e11fea3ef1.jpg,mask,535,140,196,196
01a5e7e11fea3ef1.jpg,mask,671,331,406,406
01a5f51009c54076.jpg,mask,161,165,214,214
01a5f51009c54076.jpg,mask,163,382,426,426
01a5f51009c54076.jpg,mask,415,123,173,173
01a5f51009c54076.jpg,mask,491,431,473,473
01a5f51009c54076.jpg,mask,792,110,165,165
01a5f51009c54076.jpg,mask,800,414,447,447
01a608e444e62d07.jpg,mask,14,294,345,345
01a608e444e62d07.jpg,mask,83,330,366,366
01a608e444e62d07.jpg,mask,348,337,366,366
01a608e444e62d07.jpg,mask,590,315,346,346
01a608e444e62d07.jpg,mask,714,408,434,434
01a608e444e62d07.jpg,mask,760,272,305,305
01a6f0feba7ebf1a.jpg,mask,258,323,413,413
01a6f0feba7ebf1a.jpg,mask,455,354,447,447
01a6f0feba7ebf1a.jpg,mask,645,394,492,492
01a7c20b6acc2879.jpg,mask,200,440,572,572
01a7c20b6acc2879.jpg,mask,534,371,434,434
01a7c20b6acc2879.jpg,mask,634,393,515,515
01a7c20b6acc2879.jpg,mask,809,447,503,503
01a7cfc7c48f6376.jpg,mask,421,224,269,269
01a7cfc7c48f6376.jpg,mask,519,267,308,308
01a7f7d2bf63744d.jpg,mask,151,146,196,196
01a7f7d2bf63744d.jpg,mask,309,214,282,282
01a7f7d2bf63744d.jpg,mask,432,159,228,228
01a7f7d2bf63744d.jpg,mask,858,81,121,121
01a80baa95d842cd.jpg,mask,3,373,400,400
01a80baa95d842cd.jpg,mask,46,369,391,391
01a80baa95d842cd.jpg,mask,79,467,517,517
01a80baa95d842cd.jpg,mask,190,403,430,430
01a80baa95d842cd.jpg,mask,197,242,261,261
01a80baa95d842cd.jpg,mask,275,368,396,396
01a80baa95d842cd.jpg,mask,318,401,431,431
01a80baa95d842cd.jpg,mask,352,241,266,266
01a80baa95d842cd.jpg,mask,396,424,456,456
01a80baa95d842cd.jpg,mask,609,422,456,456
01a80baa95d842cd.jpg,mask,806,306,351,351
01a865ae4297adb0.jpg,mask,177,410,426,426
01a865ae4297adb0.jpg,mask,277,399,407,407
01a865ae4297adb0.jpg,mask,365,517,549,549
01a865ae4297adb0.jpg,mask,748,431,446,446
01a865ae4297adb0.jpg,mask,840,378,384,384
01a865ae4297adb0.jpg,mask,968,380,387,387
01a893be5432bd47.jpg,mask,272,317,469,469
01a893be5432bd47.jpg,mask,520,335,510,510
01a8e44bb54baa9e.jpg,mask,304,558,649,649
01a934aa95688905.jpg,mask,243,544,900,900
01a9551c7f0b9232.jpg,mask,330,144,185,185
01a9551c7f0b9232.jpg,mask,599,155,192,192
01a9b8e991c340ec.jpg,mask,167,265,298,298
01a9b8e991c340ec.jpg,mask,333,261,273,273
01a9b8e991c340ec.jpg,mask,766,256,272,272
01a9d2a40332c202.jpg,mask,175,236,297,297
01a9d2a40332c202.jpg,mask,424,270,330,330
01a9d2a40332c202.jpg,mask,487,110,138,138
01a9d2a40332c202.jpg,mask,582,90,110,110
01a9d2a40332c202.jpg,mask,629,265,318,318
01a9d2a40332c202.jpg,mask,810,305,357,357
01aa3d21b1069a24.jpg,mask,242,460,572,572
01aa3d21b1069a24.jpg,mask,567,241,346,346
01aaa56f7ab9e0d4.jpg,mask,242,289,336,336
01aac3ee1649efaf.jpg,mask,24,400,424,424
01aac3ee1649efaf.jpg,mask,179,420,438,438
01aac3ee1649efaf.jpg,mask,287,419,441,441
01aac3ee1649efaf.jpg,mask,517,428,447,447
01aac3ee1649efaf.jpg,mask,654,407,429,429
01aac3ee1649efaf.jpg,mask,752,411,433,433
01aac3ee1649efaf.jpg,mask,868,421,438,438
01aac3ee1649efaf.jpg,mask,974,432,451,451
01aafa99971d5e3f.jpg,mask,266,343,415,415
01aafa99971d5e3f.jpg,mask,496,245,320,320
01abe5b281fba187.jpg,mask,127,217,319,319
01abe5b281fba187.jpg,mask,492,155,256,256
01abe5b281fba187.jpg,mask,653,166,271,271
01abe5b281fba187.jpg,mask,801,120,225,225
01ac19eacb839c2c.jpg,mask,253,457,609,609
01acf874d9ef2834.jpg,mask,540,304,416,416
01ad949f089ff658.jpg,mask,283,218,259,259
01ad949f089ff658.jpg,mask,394,220,269,269
01ad949f089ff658.jpg,mask,438,589,615,615
01ad9eae5e7d05bb.jpg,mask,54,568,934,934
01ae8019a2000b2d.jpg,mask,193,93,113,113
01ae8019a2000b2d.jpg,mask,549,180,209,209
01ae8019a2000b2d.jpg,mask,675,95,112,112
01ae8019a2000b2d.jpg,mask,837,96,117,117
01af47255ad5352a.jpg,mask,549,219,312,312
01af47255ad5352a.jpg,mask,691,418,506,506
01af94a000cb01cc.jpg,mask,186,458,673,673
01afa394e9591a98.jpg,mask,420,227,278,278
01b00957d98ca4e9.jpg,mask,212,369,520,520
01b09ceccad9b234.jpg,mask,178,137,158,158
01b09ceccad9b234.jpg,mask,551,333,403,403
01b1ecb4d54d69c9.jpg,mask,334,140,225,225
01b1ecb4d54d69c9.jpg,mask,581,177,257,257
01b2bc211841dade.jpg,mask,369,289,316,316
01b2bc211841dade.jpg,mask,533,288,326,326
01b2bc211841dade.jpg,mask,951,543,588,588
01b311fd25275990.jpg,mask,180,462,773,773
01b3681686871a98.jpg,mask,277,320,375,375
01b3c5a123c5b5ee.jpg,mask,350,145,195,195
01b3ccfd70a2e728.jpg,mask,152,338,475,475
01b3da54ffb158a0.jpg,mask,151,338,390,390
01b3da54ffb158a0.jpg,mask,221,209,239,239
01b3da54ffb158a0.jpg,mask,236,303,338,338
01b3da54ffb158a0.jpg,mask,409,352,477,477
01b412a584a5206f.jpg,mask,143,413,583,583
01b412a584a5206f.jpg,mask,426,453,616,616
01b4e24396bccd96.jpg,mask,179,310,380,380
01b4e24396bccd96.jpg,mask,400,350,423,423
01b4e24396bccd96.jpg,mask,577,297,378,378
01b4e24396bccd96.jpg,mask,892,414,456,456
01b5d19d8ae11fb6.jpg,mask,108,172,196,196
